"SPCD","COMMON_NAME","SCI_NAME","SPGRPCD.E","SPGRPCD.W","MAJGRP","OCC.NC","OCC.NE","OCC.PNW","OCC.RM","OCC.SO"
102,"Rocky Mountain bristlecone pine","Pinus aristata",9,24,1,"-","-","X","X","X"
103,"knobcone pine","Pinus attenuata",9,24,1,"-","-","X","X","-"
104,"foxtail pine","Pinus balfouriana",9,24,1,"-","-","X","X","-"
105,"jack pine","Pinus banksiana",5,24,1,"X","X","-","-","-"
106,"common or two-needle pinyon","Pinus edulis",23,23,1,"-","-","X","X","X"
107,"sand pine","Pinus clausa",3,24,1,"-","-","-","-","X"
108,"lodgepole pine","Pinus contorta",9,21,1,"X","-","X","X","-"
109,"Coulter pine","Pinus coulteri",9,24,1,"-","-","X","-","-"
110,"shortleaf pine","Pinus echinata",2,24,1,"X","X","-","-","X"
111,"slash pine","Pinus elliottii",1,24,1,"-","-","-","-","X"
112,"Apache pine","Pinus engelmannii",9,24,1,"-","-","-","X","-"
113,"limber pine","Pinus flexilis",9,24,1,"X","-","X","X","X"
114,"southwestern white pine","Pinus strobiformis",9,24,1,"-","-","-","X","X"
115,"spruce pine","Pinus glabra",3,24,1,"-","-","-","-","X"
116,"Jeffrey pine","Pinus jeffreyi",9,11,1,"-","-","X","X","-"
117,"sugar pine","Pinus lambertiana",9,14,1,"-","-","X","X","-"
118,"Chihuahuan pine","Pinus leiophylla",9,24,1,"-","-","-","X","X"
119,"western white pine","Pinus monticola",9,15,1,"-","-","X","X","-"
120,"bishop pine","Pinus muricata",9,24,1,"-","-","X","-","-"
121,"longleaf pine","Pinus palustris",1,24,1,"-","-","-","-","X"
122,"ponderosa pine","Pinus ponderosa",9,11,1,"X","-","X","X","X"
123,"Table Mountain pine","Pinus pungens",3,24,1,"-","X","-","-","X"
124,"Monterey pine","Pinus radiata",9,24,1,"-","-","X","-","-"
125,"red pine","Pinus resinosa",4,24,1,"X","X","-","-","X"
126,"pitch pine","Pinus rigida",3,24,1,"-","X","-","-","X"
127,"gray or California foothill pine","Pinus sabiniana",9,24,1,"-","-","X","-","-"
128,"pond pine","Pinus serotina",3,24,1,"-","X","-","-","X"
129,"eastern white pine","Pinus strobus",4,24,1,"X","X","-","-","X"
130,"Scotch pine","Pinus sylvestris",3,24,1,"X","X","X","X","X"
131,"loblolly pine","Pinus taeda",2,24,1,"X","X","-","-","X"
132,"Virginia pine","Pinus virginiana",3,24,1,"X","X","-","-","X"
133,"singleleaf pinyon","Pinus monophylla",23,23,1,"-","-","X","X","X"
134,"border pinyon","Pinus discolor",23,23,1,"-","-","-","X","X"
135,"Arizona pine","Pinus arizonica",9,11,1,"-","-","-","X","X"
136,"Austrian pine","Pinus nigra",9,24,1,"X","X","-","X","X"
137,"Washoe pine","Pinus washoensis",9,24,1,"-","-","X","X","-"
138,"four-leaf or Parry pinyon pine","Pinus quadrifolia",23,23,1,"-","-","X","-","-"
139,"Torrey pine","Pinus torreyana",9,24,1,"-","-","X","-","-"
140,"Mexican pinyon pine","Pinus cembroides",23,23,1,"-","-","-","X","X"
141,"papershell pinyon pine","Pinus remota",23,23,1,"-","-","-","-","X"
142,"Great Basin bristlecone pine","Pinus longaeva",9,24,1,"-","-","X","X","-"
143,"Arizona pinyon pine","Pinus monophylla var. fallax",23,23,1,"-","-","-","X","X"
144,"Honduras pine","Pinus elliottii var. elliottii",9,24,1,"-","-","-","-","X"
200,"Douglas-fir spp.","Pseudotsuga spp.",9,10,2,"X","-","X","-","-"
201,"bigcone Douglas-fir","Pseudotsuga macrocarpa",9,10,2,"-","-","X","-","-"
202,"Douglas-fir","Pseudotsuga menziesii",9,10,2,"X","X","X","X","X"
211,"redwood","Sequoia sempervirens",9,16,2,"-","-","X","-","-"
212,"giant sequoia","Sequoiadendron giganteum",9,24,2,"-","-","X","-","-"
220,"baldcypress spp.","Taxodium spp.",9,24,2,"X","X","-","-","X"
221,"baldcypress","Taxodium distichum",8,24,2,"X","X","-","-","X"
222,"pondcypress","Taxodium ascendens",8,24,2,"-","X","-","-","X"
223,"Montezuma baldcypress","Taxodium mucronatum",8,24,2,"-","-","-","-","X"
230,"yew spp.","Taxus spp.",9,24,2,"X","-","X","-","-"
231,"Pacific yew","Taxus brevifolia",9,24,2,"-","-","X","X","-"
232,"Florida yew","Taxus floridana",9,24,2,"-","-","-","-","X"
240,"thuja spp.","Thuja spp.",9,24,2,"X","-","X","-","-"
241,"northern white-cedar","Thuja occidentalis",9,24,2,"X","X","-","-","X"
242,"western redcedar","Thuja plicata",9,22,2,"-","-","X","X","-"
250,"torreya (nutmeg) spp.","Torreya spp.",9,24,2,"-","-","X","-","-"
251,"California torreya (nutmeg)","Torreya californica",9,24,2,"-","-","X","-","-"
252,"Florida torreya (nutmeg)","Torreya taxifolia",9,24,2,"-","-","-","-","X"
260,"hemlock spp.","Tsuga spp.",7,24,2,"X","X","-","-","X"
261,"eastern hemlock","Tsuga canadensis",7,24,2,"X","X","-","-","X"
262,"Carolina hemlock","Tsuga caroliniana",7,24,2,"-","-","-","-","X"
263,"western hemlock","Tsuga heterophylla",9,13,2,"-","-","X","X","-"
264,"mountain hemlock","Tsuga mertensiana",9,24,2,"-","-","X","X","-"
299,"Unknown dead conifer","Tree evergreen",9,24,2,"X","X","X","-","X"
300,"acacia spp.","Acacia spp.",48,48,3,"-","-","X","-","-"
303,"sweet acacia","Acacia farnesiana",48,48,3,"-","-","-","-","X"
304,"catclaw acacia","Acacia greggii",48,48,3,"-","-","X","-","X"
310,"maple spp.","Acer spp.",31,47,4,"X","X","-","-","X"
311,"Florida maple","Acer barbatum",31,47,4,"-","-","-","-","X"
312,"bigleaf maple","Acer macrophyllum",43,47,3,"-","-","X","-","X"
313,"boxelder","Acer negundo",41,47,3,"X","X","X","X","X"
314,"black maple","Acer nigrum",31,47,4,"X","X","-","-","X"
315,"striped maple","Acer pensylvanicum",43,47,3,"X","X","-","-","X"
316,"red maple","Acer rubrum",32,47,3,"X","X","-","-","X"
317,"silver maple","Acer saccharinum",32,47,3,"X","X","-","-","X"
318,"sugar maple","Acer saccharum",31,47,4,"X","X","-","-","X"
319,"mountain maple","Acer spicatum",43,47,4,"X","X","-","-","X"
320,"Norway maple","Acer platanoides",31,47,4,"X","X","X","-","X"
321,"Rocky Mountain maple","Acer glabrum",48,48,4,"X","-","X","-","X"
322,"bigtooth maple","Acer grandidentatum",48,48,4,"-","-","X","X","X"
323,"chalk maple","Acer leucoderme",31,47,4,"-","-","-","-","X"
330,"buckeye, horsechestnut spp.","Aesculus spp.",41,47,3,"X","X","X","-","X"
331,"Ohio buckeye","Aesculus glabra",41,47,3,"X","X","-","-","X"
332,"yellow buckeye","Aesculus flava",43,47,3,"X","X","-","-","X"
333,"California buckeye","Aesculus californica",41,47,3,"-","-","X","-","-"
334,"Texas buckeye","Aesculus glabra var. arguta",41,47,3,"X","-","-","-","X"
336,"red buckeye","Aesculus pavia",43,47,3,"X","X","-","-","X"
337,"painted buckeye","Aesculus sylvatica",41,47,3,"-","-","-","-","X"
341,"ailanthus","Ailanthus altissima",43,47,4,"X","X","X","-","X"
345,"mimosa, silktree","Albizia julibrissin",43,47,3,"X","X","-","-","X"
350,"alder spp.","Alnus spp.",41,47,3,"X","-","X","-","X"
351,"red alder","Alnus rubra",43,45,3,"-","-","X","X","X"
352,"white alder","Alnus rhombifolia",43,47,3,"-","-","X","X","-"
353,"Arizona alder","Alnus oblongifolia",43,47,3,"-","-","X","X","X"
355,"European alder","Alnus glutinosa",43,47,3,"X","X","-","-","X"
356,"serviceberry spp.","Amelanchier spp.",43,47,4,"X","X","-","-","X"
357,"common serviceberry","Amelanchier arborea",43,47,4,"X","X","-","-","-"
358,"roundleaf serviceberry","Amelanchier sanguinea",43,47,4,"X","X","-","-","-"
360,"madrone spp.","Arbutus spp.",43,47,4,"-","-","X","-","X"
361,"Pacific madrone","Arbutus menziesii",43,47,4,"-","-","X","X","-"
362,"Arizona madrone","Arbutus arizonica",43,47,4,"-","-","X","X","X"
363,"Texas madrone","Arbutus xalapensis",48,48,4,"-","-","-","-","X"
367,"pawpaw","Asimina triloba",43,47,3,"X","X","-","-","X"
370,"birch spp.","Betula spp.",41,47,4,"X","X","-","-","X"
371,"yellow birch","Betula alleghaniensis",30,47,4,"X","X","-","-","X"
372,"sweet birch","Betula lenta",42,47,4,"X","X","-","-","X"
373,"river birch","Betula nigra",41,47,3,"X","X","-","-","X"
374,"water birch","Betula occidentalis",41,47,3,"X","-","X","X","X"
375,"paper birch","Betula papyrifera",41,47,3,"X","X","X","X","X"
377,"Virginia roundleaf birch","Betula uber",41,47,3,"-","-","-","-","X"
378,"northwestern paper birch","Betula x utahensis",43,47,3,"-","-","X","-","-"
379,"gray birch","Betula populifolia",41,47,3,"X","X","-","-","X"
381,"chittamwood, gum bumelia"," Sideroxylon lanuginosum ssp. lanuginosum",43,47,4,"X","-","-","-","X"
391,"American hornbeam, musclewood","Carpinus caroliniana",43,47,4,"X","X","-","-","X"
400,"hickory spp.","Carya spp.",29,47,4,"X","X","-","-","X"
401,"water hickory","Carya aquatica",29,47,4,"X","X","-","-","X"
402,"bitternut hickory","Carya cordiformis",29,47,4,"X","X","-","-","X"
403,"pignut hickory","Carya glabra",29,47,4,"X","X","-","-","X"
404,"pecan","Carya illinoinensis",29,47,4,"X","X","-","X","X"
405,"shellbark hickory","Carya laciniosa",29,47,4,"X","X","-","-","X"
406,"nutmeg hickory","Carya myristiciformis",29,47,4,"-","-","-","-","X"
407,"shagbark hickory","Carya ovata",29,47,4,"X","X","-","-","X"
408,"black hickory","Carya texana",29,47,4,"X","-","-","-","X"
409,"mockernut hickory","Carya alba",29,47,4,"X","X","-","-","X"
410,"sand hickory","Carya pallida",29,47,4,"X","X","-","-","X"
411,"scrub hickory","Carya floridana",29,47,4,"-","-","-","-","X"
412,"red hickory","Carya ovalis",29,47,4,"X","X","-","-","X"
413,"southern shagbark hickory","Carya carolinae-septentrionalis",29,47,4,"-","-","-","-","X"
420,"chestnut spp.","Castanea spp.",43,47,3,"X","X","-","-","X"
421,"American chestnut","Castanea dentata",43,47,3,"X","X","-","-","X"
422,"Allegheny chinkapin","Castanea pumila",43,47,3,"X","X","-","-","X"
423,"Ozark chinkapin","Castanea pumila var. ozarkensis",43,47,3,"X","-","-","-","X"
424,"Chinese chestnut","Castanea mollissima",43,47,3,"X","X","-","-","X"
431,"giant chinkapin, golden chinkapin","Chrysolepis chrysophylla var. chrysophylla",43,47,3,"-","-","X","-","-"
450,"catalpa spp.","Catalpa spp.",42,47,4,"X","X","-","-","X"
451,"southern catalpa","Catalpa bignonioides",43,47,4,"X","-","-","-","X"
452,"northern catalpa","Catalpa speciosa",41,47,3,"X","X","-","-","X"
460,"hackberry spp.","Celtis spp.",41,47,3,"X","X","-","-","X"
461,"sugarberry","Celtis laevigata",41,47,3,"X","X","-","X","X"
462,"hackberry","Celtis occidentalis",41,47,3,"X","X","-","X","X"
463,"netleaf hackberry","Celtis laevigata var. reticulata",41,47,3,"X","-","-","-","X"
471,"eastern redbud","Cercis canadensis",43,47,3,"X","X","-","-","X"
475,"curlleaf mountain-mahogany","Cercocarpus ledifolius",48,48,4,"-","-","X","X","X"
481,"yellowwood","Cladrastis kentukea",43,47,4,"X","X","-","-","X"
490,"dogwood spp.","Cornus spp.",43,47,4,"X","X","X","-","-"
491,"flowering dogwood","Cornus florida",42,47,4,"X","X","-","-","X"
492,"Pacific dogwood","Cornus nuttallii",43,47,4,"-","-","X","X","X"
500,"hawthorn spp.","Crataegus spp.",43,47,4,"X","X","X","-","X"
501,"cockspur hawthorn","Crataegus crus-galli",43,47,4,"X","X","-","-","X"
502,"downy hawthorn","Crataegus mollis",43,47,4,"X","X","-","-","X"
503,"Brainerd's hawthorn","Crataegus brainerdii",43,47,4,"X","X","-","-","X"
504,"pear hawthorn","Crataegus calpodendron",43,47,4,"X","X","-","-","X"
505,"fireberry hawthorn","Crataegus chrysocarpa",43,47,4,"X","X","-","-","X"
506,"broadleaf hawthorn","Crataegus dilatata",43,47,4,"X","X","-","-","X"
507,"fanleaf hawthorn","Crataegus flabellata",43,47,4,"X","X","-","-","X"
508,"oneseed hawthorn","Crataegus monogyna",43,47,4,"X","X","-","-","X"
509,"scarlet hawthorn","Crataegus pedicellata",43,47,4,"X","X","-","-","X"
510,"eucalyptus spp.","Eucalyptus spp.",42,47,4,"-","-","X","-","X"
511,"Tasmanian bluegum","Eucalyptus globulus",43,47,4,"-","-","X","-","-"
512,"river redgum","Eucalyptus camaldulensis",43,47,4,"-","-","X","-","-"
513,"grand eucalyptus","Eucalyptus grandis",43,47,4,"-","-","X","-","X"
514,"swampmahogany","Eucalyptus robusta",43,47,4,"-","-","-","-","X"
520,"persimmon spp.","Diospyros spp.",43,47,4,"X","X","-","-","X"
521,"common persimmon","Diospyros virginiana",42,47,4,"X","X","-","-","X"
522,"Texas persimmon","Diospyros texana",43,47,4,"-","-","-","-","X"
523,"Anacua knockaway","Ehretia anacua",48,48,3,"-","-","-","-","X"
531,"American beech","Fagus grandifolia",33,47,4,"X","X","-","-","X"
540,"ash spp.","Fraxinus spp.",36,47,3,"X","X","X","-","X"
541,"white ash","Fraxinus americana",36,47,4,"X","X","-","-","X"
542,"Oregon ash","Fraxinus latifolia",43,47,4,"-","-","X","-","-"
543,"black ash","Fraxinus nigra",36,47,3,"X","X","-","-","X"
544,"green ash","Fraxinus pennsylvanica",36,47,4,"X","X","-","X","X"
545,"pumpkin ash","Fraxinus profunda",36,47,3,"X","X","-","-","X"
546,"blue ash","Fraxinus quadrangulata",36,47,4,"X","X","-","-","X"
547,"velvet ash","Fraxinus velutina",43,47,4,"-","-","X","X","X"
548,"Carolina ash","Fraxinus caroliniana",36,47,4,"-","-","-","-","X"
549,"Texas ash","Fraxinus texensis",36,47,3,"-","-","-","-","X"
550,"honeylocust spp.","Gleditsia spp.",42,47,4,"X","X","X","-","X"
551,"waterlocust","Gleditsia aquatica",42,47,4,"X","-","-","-","X"
552,"honeylocust","Gleditsia triacanthos",42,47,4,"X","X","-","X","X"
555,"loblolly-bay","Gordonia lasianthus",41,47,3,"-","-","-","-","X"
561,"ginkgo, maidenhair tree","Ginkgo biloba",43,47,3,"X","X","X","-","X"
571,"Kentucky coffeetree","Gymnocladus dioicus",42,47,4,"X","X","-","-","X"
580,"silverbell spp.","Halesia spp.",43,47,3,"X","X","-","-","X"
581,"Carolina silverbell","Halesia carolina",41,47,3,"-","-","-","-","X"
582,"two-wing silverbell","Halesia diptera",41,47,3,"-","-","-","-","X"
583,"little silverbell","Halesia parviflora",41,47,3,"-","-","-","-","X"
591,"American holly","Ilex opaca",42,47,4,"X","X","X","-","X"
600,"walnut spp.","Juglans spp.",41,47,4,"X","X","X","-","X"
601,"butternut","Juglans cinerea",41,47,3,"X","X","-","-","X"
602,"black walnut","Juglans nigra",40,47,4,"X","X","X","X","X"
603,"northern California black walnut"," Juglans hindsii",43,47,4,"-","-","X","-","-"
604,"southern California black walnut"," Juglans californica",43,47,4,"-","-","X","-","-"
605,"Texas walnut","Juglans microcarpa",41,47,4,"X","-","-","-","X"
606,"Arizona walnut","Juglans major",43,47,4,"-","-","X","X","X"
611,"sweetgum","Liquidambar styraciflua",34,47,3,"X","X","X","-","X"
621,"yellow-poplar","Liriodendron tulipifera",39,47,3,"X","X","-","-","X"
631,"tanoak","Lithocarpus densiflorus",43,47,4,"-","-","X","-","-"
641,"Osage-orange","Maclura pomifera",43,47,4,"X","X","-","-","X"
650,"magnolia spp.","Magnolia spp.",41,47,3,"X","X","-","-","X"
651,"cucumbertree","Magnolia acuminata",41,47,3,"X","X","-","-","X"
652,"southern magnolia","Magnolia grandiflora",41,47,3,"-","X","-","-","X"
653,"sweetbay","Magnolia virginiana",43,47,3,"-","X","-","-","X"
654,"bigleaf magnolia","Magnolia macrophylla",43,47,4,"-","X","-","-","X"
655,"mountain or Fraser magnolia","Magnolia fraseri",41,47,3,"-","X","-","-","X"
657,"pyramid magnolia","Magnolia pyramidata",41,47,3,"-","-","-","-","X"
658,"umbrella magnolia","Magnolia tripetala",41,47,3,"X","X","-","-","X"
660,"apple spp.","Malus spp.",43,47,4,"X","X","X","-","X"
661,"Oregon crab apple","Malus fusca",43,47,4,"-","-","X","-","-"
662,"southern crab apple","Malus angustifolia",43,47,4,"X","X","-","-","X"
663,"sweet crab apple","Malus coronaria",43,47,4,"X","X","-","-","X"
664,"prairie crab apple","Malus ioensis",43,47,4,"X","-","-","-","X"
680,"mulberry spp.","Morus spp.",42,47,4,"X","X","-","-","X"
681,"white mulberry","Morus alba",42,47,4,"X","X","-","-","X"
682,"red mulberry","Morus rubra",42,47,4,"X","X","-","-","X"
683,"Texas mulberry","Morus microphylla",42,47,4,"-","-","-","-","X"
684,"black mulberry","Morus nigra",43,47,4,"-","X","-","-","X"
690,"tupelo spp.","Nyssa spp.",35,47,3,"X","X","-","-","X"
691,"water tupelo","Nyssa aquatica",35,47,3,"X","-","-","-","X"
692,"Ogeechee tupelo","Nyssa ogeche",43,47,4,"-","-","-","-","X"
693,"blackgum","Nyssa sylvatica",35,47,3,"X","X","-","-","X"
694,"swamp tupelo","Nyssa biflora",35,47,3,"X","X","-","-","X"
701,"eastern hophornbeam","Ostrya virginiana",43,47,4,"X","X","-","-","X"
711,"sourwood","Oxydendrum arboreum",43,47,4,"X","X","-","-","X"
712,"paulownia, empress-tree","Paulownia tomentosa",41,47,3,"X","X","-","-","X"
720,"bay spp.","Persea spp.",43,47,3,"-","X","-","-","X"
721,"redbay","Persea borbonia",41,47,3,"-","-","-","-","X"
722,"water-elm, planertree","Planera aquatica",43,47,3,"X","-","-","-","X"
729,"sycamore spp.","Platanus spp.",41,47,3,"X","X","X","-","X"
730,"California sycamore","Platanus racemosa",43,47,3,"-","-","X","-","-"
731,"American sycamore","Platanus occidentalis",41,47,3,"X","X","X","-","X"
732,"Arizona sycamore","Platanus wrightii",41,47,3,"-","-","X","X","X"
740,"cottonwood and poplar spp.","Populus spp.",37,44,3,"X","X","-","-","X"
741,"balsam poplar","Populus balsamifera",37,44,3,"X","X","-","X","X"
742,"eastern cottonwood","Populus deltoides",37,44,3,"X","X","-","X","X"
743,"bigtooth aspen","Populus grandidentata",37,44,3,"X","X","-","-","X"
744,"swamp cottonwood","Populus heterophylla",37,44,3,"X","X","-","-","X"
745,"plains cottonwood","Populus deltoides ssp. monilifera",37,44,3,"X","-","-","X","X"
746,"quaking aspen","Populus tremuloides",37,44,3,"X","X","X","X","X"
747,"black cottonwood","Populus balsamifera ssp. trichocarpa",37,44,4,"X","-","X","X","-"
748,"Fremont cottonwood","Populus fremontii",37,44,4,"-","-","X","X","X"
749,"narrowleaf cottonwood","Populus angustifolia",37,44,3,"X","-","-","X","X"
752,"silver poplar","Populus alba",37,44,3,"X","X","-","-","X"
753,"Lombardy poplar","Populus nigra",37,44,3,"X","X","X","-","X"
755,"mesquite spp.","Prosopis spp.",48,48,4,"-","-","-","-","X"
756,"honey mesquite","Prosopis glandulosa",48,48,4,"-","-","X","X","X"
757,"velvet mesquite","Prosopis velutina",48,48,4,"-","-","X","X","X"
758,"screwbean mesquite","Prosopis pubescens",48,48,4,"-","-","X","X","X"
760,"cherry and plum spp.","Prunus spp.",43,47,4,"X","X","X","-","X"
761,"pin cherry","Prunus pensylvanica",43,47,3,"X","X","-","-","X"
762,"black cherry","Prunus serotina",41,47,3,"X","X","-","-","X"
763,"chokecherry","Prunus virginiana",43,47,4,"X","X","X","-","X"
764,"peach","Prunus persica",43,47,3,"X","X","-","-","X"
765,"Canada plum","Prunus nigra",43,47,4,"X","X","-","-","X"
766,"American plum","Prunus americana",43,47,4,"X","X","-","-","X"
768,"bitter cherry","Prunus emarginata",43,47,4,"-","-","X","-","-"
769,"Allegheny plum","Prunus alleghaniensis",43,47,3,"X","X","-","-","X"
770,"Chickasaw plum","Prunus angustifolia",43,47,3,"X","X","-","-","X"
771,"sweet cherry, domesticated","Prunus avium",43,47,3,"X","X","X","-","X"
772,"sour cherry, domesticated","Prunus cerasus",43,47,3,"X","X","X","-","-"
773,"European plum, domesticated","Prunus domestica",43,47,3,"X","X","X","-","-"
774,"Mahaleb cherry, domesticated","Prunus mahaleb",43,47,3,"X","X","X","-","-"
800,"oak spp.","Quercus spp.",42,48,4,"X","X","X","-","X"
801,"California live oak","Quercus agrifolia",43,46,4,"-","-","X","-","-"
802,"white oak","Quercus alba",25,47,4,"X","X","-","-","X"
803,"Arizona white oak","Quercus arizonica",48,48,4,"-","-","-","X","X"
804,"swamp white oak","Quercus bicolor",25,47,4,"X","X","-","-","X"
805,"canyon live oak","Quercus chrysolepis",43,46,4,"-","-","X","-","-"
806,"scarlet oak","Quercus coccinea",28,47,4,"X","X","-","-","X"
807,"blue oak","Quercus douglasii",43,46,4,"-","-","X","-","-"
808,"Durand oak","Quercus sinuata var. sinuata",25,47,4,"-","-","-","-","X"
809,"northern pin oak","Quercus ellipsoidalis",28,47,4,"X","X","-","-","X"
810,"Emory oak","Quercus emoryi",48,48,4,"-","-","-","X","X"
811,"Engelmann oak","Quercus engelmannii",43,46,4,"-","-","X","-","-"
812,"southern red oak","Quercus falcata",28,47,4,"X","X","-","-","X"
813,"cherrybark oak","Quercus pagoda",26,47,4,"X","X","-","-","X"
814,"Gambel oak","Quercus gambelii",48,48,4,"-","-","-","X","X"
815,"Oregon white oak","Quercus garryana",43,46,4,"-","-","X","-","-"
816,"scrub oak","Quercus ilicifolia",43,47,4,"-","X","-","-","X"
817,"shingle oak","Quercus imbricaria",28,47,4,"X","X","-","-","X"
818,"California black oak","Quercus kelloggii",43,46,4,"-","-","X","-","-"
819,"turkey oak","Quercus laevis",43,47,4,"-","-","-","-","X"
820,"laurel oak","Quercus laurifolia",28,47,4,"-","X","-","-","X"
821,"California white oak","Quercus lobata",43,46,4,"-","-","X","-","-"
822,"overcup oak","Quercus lyrata",27,47,4,"X","X","-","-","X"
823,"bur oak","Quercus macrocarpa",25,47,4,"X","X","-","X","X"
824,"blackjack oak","Quercus marilandica",28,47,4,"X","X","-","-","X"
825,"swamp chestnut oak","Quercus michauxii",25,47,4,"X","X","-","-","X"
826,"chinkapin oak","Quercus muehlenbergii",25,47,4,"X","X","X","X","X"
827,"water oak","Quercus nigra",28,47,4,"X","X","-","-","X"
828,"Texas red oak","Quercus texana",28,47,4,"X","-","-","-","X"
829,"Mexican blue oak","Quercus oblongifolia",48,48,4,"-","-","-","X","X"
830,"pin oak","Quercus palustris",28,47,4,"X","X","-","-","X"
831,"willow oak","Quercus phellos",28,47,4,"X","X","-","-","X"
832,"chestnut oak","Quercus prinus",27,47,4,"X","X","-","-","X"
833,"northern red oak","Quercus rubra",26,47,4,"X","X","-","-","X"
834,"Shumard oak","Quercus shumardii",26,47,4,"X","X","-","-","X"
835,"post oak","Quercus stellata",27,47,4,"X","X","-","-","X"
836,"Delta post oak","Quercus similis",27,47,4,"-","-","-","-","X"
837,"black oak","Quercus velutina",28,47,4,"X","X","-","-","X"
838,"live oak","Quercus virginiana",27,47,4,"-","-","-","-","X"
839,"interior live oak","Quercus wislizeni",43,46,4,"-","-","X","-","-"
840,"dwarf post oak","Quercus margarettiae",27,47,4,"X","-","-","-","X"
841,"dwarf live oak","Quercus minima",27,47,4,"-","-","-","-","X"
842,"bluejack oak","Quercus incana",43,47,4,"-","-","-","-","X"
843,"silverleaf oak","Quercus hypoleucoides",48,48,4,"-","-","-","X","X"
844,"Oglethorpe oak","Quercus oglethorpensis",27,47,4,"-","-","-","-","X"
845,"dwarf chinkapin oak","Quercus prinoides",43,47,4,"X","X","-","-","X"
